Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for RETORNA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ID resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for error resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 101 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 101 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for E resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 86 (expressao_logica -> error .)
  ! shift/reduce conflict for FIM resolved as shift
  ! shift/reduce conflict for SENAO resolved as shift
  ! reduce/reduce conflict for SE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ID resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 50 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 50 (corpo -> error .)
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for IGUALDADE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAIORIGUAL resolved as shift
  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ABREPARENTESES resolved as shift
  ! shift/reduce conflict for SE resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for LEIA resolved as shift
  ! shift/reduce conflict for ESCREVA resolved as shift
  ! shift/reduce conflict for RETORNA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMERO_INTEIRO resolved as shift
  ! shift/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved as shift
  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for FLUTUANTE resolved as shift
  ! shift/reduce conflict for NAO resolved as shift
    FIM             shift and go to state 222
    SENAO           shift and go to state 223
    DOISPONTOS      shift and go to state 18
    ATRIBUICAO      shift and go to state 20
    error           shift and go to state 178
    E               shift and go to state 75
    OU              shift and go to state 76
    MENOR           shift and go to state 77
    MAIOR           shift and go to state 78
    IGUALDADE       shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENORIGUAL      shift and go to state 81
    MAIORIGUAL      shift and go to state 82
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    MULTIPLICACAO   shift and go to state 83
    DIVISAO         shift and go to state 84
    ABREPARENTESES  shift and go to state 48
    SE              shift and go to state 152
    REPITA          shift and go to state 153
    LEIA            shift and go to state 154
    ESCREVA         shift and go to state 155
    RETORNA         shift and go to state 156
    ID              shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54
    INTEIRO         shift and go to state 11
    FLUTUANTE       shift and go to state 12
    NAO             shift and go to state 47

  ! FIM             [ reduce using rule 50 (corpo -> error .) ]
  ! SENAO           [ reduce using rule 50 (corpo -> error .) ]
  ! error           [ reduce using rule 50 (corpo -> error .) ]
  ! SE              [ reduce using rule 50 (corpo -> error .) ]
  ! REPITA          [ reduce using rule 50 (corpo -> error .) ]
  ! LEIA            [ reduce using rule 50 (corpo -> error .) ]
  ! ESCREVA         [ reduce using rule 50 (corpo -> error .) ]
  ! RETORNA         [ reduce using rule 50 (corpo -> error .) ]
  ! INTEIRO         [ reduce using rule 50 (corpo -> error .) ]
  ! FLUTUANTE       [ reduce using rule 50 (corpo -> error .) ]
  ! ID              [ reduce using rule 50 (corpo -> error .) ]
  ! NAO             [ reduce using rule 50 (corpo -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 50 (corpo -> error .) ]
  ! SOMA            [ reduce using rule 50 (corpo -> error .) ]
  ! SUBTRACAO       [ reduce using rule 50 (corpo -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 50 (corpo -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 50 (corpo -> error .) ]
  ! FIM             [ reduce using rule 58 (acao -> error .) ]
  ! SENAO           [ reduce using rule 58 (acao -> error .) ]
  ! error           [ reduce using rule 58 (acao -> error .) ]
  ! SE              [ reduce using rule 58 (acao -> error .) ]
  ! REPITA          [ reduce using rule 58 (acao -> error .) ]
  ! LEIA            [ reduce using rule 58 (acao -> error .) ]
  ! ESCREVA         [ reduce using rule 58 (acao -> error .) ]
  ! RETORNA         [ reduce using rule 58 (acao -> error .) ]
  ! INTEIRO         [ reduce using rule 58 (acao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 58 (acao -> error .) ]
  ! ID              [ reduce using rule 58 (acao -> error .) ]
  ! NAO             [ reduce using rule 58 (acao -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 58 (acao -> error .) ]
  ! SOMA            [ reduce using rule 58 (acao -> error .) ]
  ! SUBTRACAO       [ reduce using rule 58 (acao -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 58 (acao -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 58 (acao -> error .) ]
  ! FIM             [ reduce using rule 80 (expressao -> error .) ]
  ! SENAO           [ reduce using rule 80 (expressao -> error .) ]
  ! error           [ reduce using rule 80 (expressao -> error .) ]
  ! SE              [ reduce using rule 80 (expressao -> error .) ]
  ! REPITA          [ reduce using rule 80 (expressao -> error .) ]
  ! LEIA            [ reduce using rule 80 (expressao -> error .) ]
  ! ESCREVA         [ reduce using rule 80 (expressao -> error .) ]
  ! RETORNA         [ reduce using rule 80 (expressao -> error .) ]
  ! INTEIRO         [ reduce using rule 80 (expressao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 80 (expressao -> error .) ]
  ! ID              [ reduce using rule 80 (expressao -> error .) ]
  ! NAO             [ reduce using rule 80 (expressao -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 80 (expressao -> error .) ]
  ! SOMA            [ reduce using rule 80 (expressao -> error .) ]
  ! SUBTRACAO       [ reduce using rule 80 (expressao -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 80 (expressao -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 80 (expressao -> error .) ]
  ! error           [ reduce using rule 86 (expressao_logica -> error .) ]
  ! E               [ reduce using rule 86 (expressao_logica -> error .) ]
  ! OU              [ reduce using rule 86 (expressao_logica -> error .) ]
  ! MENOR           [ reduce using rule 86 (expressao_logica -> error .) ]
  ! MAIOR           [ reduce using rule 86 (expressao_logica -> error .) ]
  ! IGUALDADE       [ reduce using rule 86 (expressao_logica -> error .) ]
  ! DIFERENTE       [ reduce using rule 86 (expressao_logica -> error .) ]
  ! MENORIGUAL      [ reduce using rule 86 (expressao_logica -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 86 (expressao_logica -> error .) ]
  ! FIM             [ reduce using rule 86 (expressao_logica -> error .) ]
  ! SENAO           [ reduce using rule 86 (expressao_logica -> error .) ]
  ! SE              [ reduce using rule 86 (expressao_logica -> error .) ]
  ! REPITA          [ reduce using rule 86 (expressao_logica -> error .) ]
  ! LEIA            [ reduce using rule 86 (expressao_logica -> error .) ]
  ! ESCREVA         [ reduce using rule 86 (expressao_logica -> error .) ]
  ! RETORNA         [ reduce using rule 86 (expressao_logica -> error .) ]
  ! INTEIRO         [ reduce using rule 86 (expressao_logica -> error .) ]
  ! FLUTUANTE       [ reduce using rule 86 (expressao_logica -> error .) ]
  ! ID              [ reduce using rule 86 (expressao_logica -> error .) ]
  ! NAO             [ reduce using rule 86 (expressao_logica -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 86 (expressao_logica -> error .) ]
  ! SOMA            [ reduce using rule 86 (expressao_logica -> error .) ]
  ! SUBTRACAO       [ reduce using rule 86 (expressao_logica -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 86 (expressao_logica -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 86 (expressao_logica -> error .) ]
  ! error           [ reduce using rule 89 (expressao_simples -> error .) ]
  ! E               [ reduce using rule 89 (expressao_simples -> error .) ]
  ! OU              [ reduce using rule 89 (expressao_simples -> error .) ]
  ! MENOR           [ reduce using rule 89 (expressao_simples -> error .) ]
  ! MAIOR           [ reduce using rule 89 (expressao_simples -> error .) ]
  ! IGUALDADE       [ reduce using rule 89 (expressao_simples -> error .) ]
  ! DIFERENTE       [ reduce using rule 89 (expressao_simples -> error .) ]
  ! MENORIGUAL      [ reduce using rule 89 (expressao_simples -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 89 (expressao_simples -> error .) ]
  ! FIM             [ reduce using rule 89 (expressao_simples -> error .) ]
  ! SENAO           [ reduce using rule 89 (expressao_simples -> error .) ]
  ! SE              [ reduce using rule 89 (expressao_simples -> error .) ]
  ! REPITA          [ reduce using rule 89 (expressao_simples -> error .) ]
  ! LEIA            [ reduce using rule 89 (expressao_simples -> error .) ]
  ! ESCREVA         [ reduce using rule 89 (expressao_simples -> error .) ]
  ! RETORNA         [ reduce using rule 89 (expressao_simples -> error .) ]
  ! INTEIRO         [ reduce using rule 89 (expressao_simples -> error .) ]
  ! FLUTUANTE       [ reduce using rule 89 (expressao_simples -> error .) ]
  ! ID              [ reduce using rule 89 (expressao_simples -> error .) ]
  ! NAO             [ reduce using rule 89 (expressao_simples -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 89 (expressao_simples -> error .) ]
  ! SOMA            [ reduce using rule 89 (expressao_simples -> error .) ]
  ! SUBTRACAO       [ reduce using rule 89 (expressao_simples -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 89 (expressao_simples -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 89 (expressao_simples -> error .) ]
  ! error           [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! SOMA            [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! SUBTRACAO       [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! E               [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! OU              [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! MENOR           [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! MAIOR           [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! IGUALDADE       [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! DIFERENTE       [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! MENORIGUAL      [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! FIM             [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! SENAO           [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! SE              [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! REPITA          [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! LEIA            [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! ESCREVA         [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! RETORNA         [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! INTEIRO         [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! FLUTUANTE       [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! ID              [ reduce using rule 95 (expressao_aditiva -> error .) ]
  ! NAO             [ reduce using rule 95 (expressao_aditiva -> error .) ]
